/government/political_district/representatives./government/government_position_held/basic_title	[-0.06845530442899887, -0.07187473362972782, 0.016212049352134612, 0.14388211939721188, -0.040380407356441446, -0.1179498008164321, -0.13491546867553791, -0.0549637293402969, 0.14884647460047087, -0.12202091971225282, -0.15960794827921707, 0.07395535159566005, 0.06706644742702755, 0.09654867086917837, 0.1092037958573273, 0.045422332350714356, 0.10942878969623286, -0.0917305507490445, -0.04609721320612845, 0.10804832395766005, 0.036751617825135426, 0.08056776205980633, 0.05588723256094637, -0.00010070191873226522, -0.17075012878906948, -0.01226775636973867, 0.14055668419779377, -0.004005711155643432, -0.14900020789058363, -0.1670605921193843, -0.00032667520464340526, 0.15744259728048707, 0.1526676463590485, 0.0013606996306155723, -0.01245304175030877, -0.015642015945993338, -0.059002125366931266, 0.09896737915693563, 0.15177617777711844, -0.017964393972398886, -0.15014417377301165, -0.024158167655235322, -0.16982343106161094, 0.1679660554777924, -0.13380727544761037, 0.06353061233152003, 0.11281864075226565, -0.038267423484823336, -0.07883066490323053, 0.08294749225411994, -0.11677164568429209, -0.08428187740692372, -0.03016383943445217, -0.0202186940219907, -0.036058000832006304, -0.14519155760616562, 0.07289915999919369, -0.1639907753701059, 0.017029014183415587, 0.0647755368073331, 0.08933784165890062, 0.02739247961492449, 0.03380283633961401, 0.007057576239176247, 0.0855279483132431, 0.12811020860924363, 0.039846032352826376, -0.13876272374198156, 0.049817361764867674, 0.14041178171782367, 0.052817854566076766, -0.09368650563514466, 0.12344154053437638, -0.16481552084918163, -0.07611284492678644, 0.12373447237243478, 0.09712940526400585, -0.11367080508714998, -0.09117768131956971, 0.055179845014803865, 0.08809761934693293, 0.14405417164471127, -0.0962778066792625, -0.10363904329676228, -0.0863245886221596, 0.11086395158028169, -0.1601965090565889, -0.02663307272239765, 0.08931701529463076, 0.11701452548175108, 0.0798154382425395, 0.02338854208269788, -0.1313351510695104, -0.08489329500414558, 0.1057528138397765, -0.047665133241437396, -0.0848694118002486, -0.08358152479815678, -0.1683792599800421, -0.08633210589295548]
/base/ecology/food_web_member/belongs_to_ecosystem_s	[0.0963161746284126, 0.11595701563980584, -0.07237544267540749, 0.06522715522722647, 0.16705696156405825, 0.0020491250325806692, -0.14632242641117357, 0.1601903433751095, -0.1170880725108766, -0.15929336116129744, -0.1747886937298474, 0.009663774932652563, 0.17051552207684484, 0.021054663220939088, 0.07374887091830686, -0.007685747660207312, 0.010510547260188617, 0.049287107082437547, -0.17070160730062814, 0.1282682957762006, 0.0886188009262818, 0.04667428888993754, -0.12517812082245777, -0.08934825404768744, -0.11645646869186482, 0.1733254500149833, 0.005172189399887832, -0.09488203141782732, -0.09082121295189363, -0.04774015718490383, -0.11167633281873746, 0.11019664958230015, -0.0006478152079570669, -0.0971788627009007, 0.11711790103645467, -0.11967775030272514, 0.16465561481149057, 0.13338901546780926, -0.16326045974013814, -0.16492133721129962, -0.015215105753513336, -0.16257583878919873, -0.1062195471702617, 0.019246700491356405, 0.1015972673029355, -0.07468739629773342, 0.1119913502137035, -0.045472129176534135, 0.06264434842947757, 0.009316885402102754, 0.027567659521648163, 0.07766991037812257, 0.07683678475112418, -0.06508616806819693, 0.05991480253736485, 0.03663318622341556, 0.08622327979717716, 0.15679944191982814, -0.1460639790672113, 0.07250922692402277, -0.12356137412014187, -0.02771482717305607, -0.04378560587410379, 0.007841527140458729, -0.14916352554591714, 0.05914527233390547, -0.052455922005607336, -0.016958550560904295, 0.11797443121594721, -0.11057678327087497, -0.021350552327401146, 0.10203317708582542, 0.11501820771082437, -0.044340296215878296, 0.12264752403341227, -0.06681577938487335, -0.1632853032548903, 0.0058921824809009486, -0.1564261678610493, 0.017204120289422958, 0.15790717563735537, 0.07432604212948168, -0.030414475290995648, 0.13318846487977867, 0.06947653961750355, -0.12521961262645853, 0.12764584801272913, 0.06409633332256584, 0.07979404290997677, 0.12844378528039466, -0.08933927320136258, 0.05124322458475869, -0.10408094499063592, -0.03227236301024293, 0.065926587603363, -0.10030021480573116, 0.020562537523616274, 0.08751147366347146, 0.031927023398699544, -0.006859626610183124]
/people/ethnicity/geographic_distribution	[-0.016317221110198326, 0.016316026345005518, 0.21691269768609628, -0.0017787792080689304, 0.018112172641492005, 0.018247030908924034, -0.21870951382465864, -0.0017784433914233059, -0.23501069199099467, -7.826914779397524e-07, 0.01631623603989828, 0.19881728127005338, -0.21709762227833862, 1.6372700547564767e-05, 2.741407639113535e-07, 8.219950844648365e-08, -1.665602961134292e-05, -0.018078564938441104, 0.017944284517777558, -5.881444073437786e-07, 0.19881755894203562, 0.0017628085956845833, 0.0017796393806410265, -0.017928286243916295, 0.21691486046874545, 0.0017783497112464606, 0.018079970610459798, -0.017926959797218454, 0.2168986903304467, -0.2169133509143096, -0.018094822065177804, 1.5047522704415358e-05, 0.0017776768053038463, -0.0016116395112922089, 0.0017790055072299594, 0.018111285827132333, 0.018095098428319367, 0.00016717992878202074, -7.198032628341686e-08, -0.018080385021685266, -0.0001692705727935111, -0.0001692024046662213, 0.001762350736106035, 0.21691289417774545, 7.418308677488002e-07, 0.21691407942565785, -0.00016854799252997494, -0.0017944195570074313, 0.00016710912068245554, 0.019705536840177562, -0.21689709326125864, 0.21691445814080643, 0.01811322823006063, -0.2169293276216386, -0.018096403314168154, 0.00016931643834754427, -0.0017943063612400245, 0.21708142672030262, 0.21513506982619002, 0.23500967989278618, 0.01809506155852953, -1.3262750857252e-06, 1.6634785325805366e-05, -9.669273630810251e-07, 0.00018414837631331067, 0.018097377831609536, 0.001778777158578587, -0.23501003890760416, -1.2481342666286545e-06, 0.01792795858669003, -0.00016969455088658447, -0.0017777978349842643, 0.01792856135541785, -0.01809568459727611, -0.21513600512181158, -0.00016954808238077508, 0.00016890983286708855, -0.01985762954864196, 0.019875508806154428, -0.00016926192517570336, -1.6655407179813527e-05, -0.20059735834298145, -0.017927319080974377, -0.001780113789300179, -0.01826579209314764, 0.001780166650465487, -0.017927772527213393, -1.582240403410991e-05, -8.668450276905985e-07, 0.017926674295878627, 0.001778424090590725, -0.00015294305362279775, -6.025169730018103e-07, -0.00015368417416704587, -3.0346042212019047e-07, -0.018096487261732193, -0.00016714878779806953, -0.21691415543797138, 2.2997824874122707e-07, -0.018095498511279097]
/music/conducted_ensemble/conductors./music/conducting_tenure/conductor	[-0.18389258658289703, -0.11285411782437602, -0.10365227987242998, 0.07057375278272073, 0.10986433022532649, -0.0019432457367906954, 0.100559385335694, 0.07993224932417746, -0.17752787533813255, -0.0009789072636835474, -0.14857210442211477, -0.07038427117136407, 0.07835545444052457, -0.08704712943662558, -0.15438085473097296, 0.11595553624103525, 0.07742468981750288, 0.1807352037353858, 0.11847795767086336, -0.1487670339247177, -0.15520771811137696, -0.0030178770370816034, -0.05329360712671803, -0.013900151230176959, -0.018051340819593746, 0.04653917428773327, 0.06913391450456668, -0.06048797458719764, 0.10692483390370779, -0.03922181735054417, 0.07447122436675666, 0.04465743872155331, 0.1091625666535972, 0.0411729392221385, 0.11387208851322221, -0.15829079253405462, -0.04377173000382667, 0.1645686988584827, -0.11397115658884262, 0.0634726602477358, 0.17858783837236297, 0.06093492106805962, -0.03083834376770797, 0.08876851907203252, -0.1287474867189919, 0.05760063232555685, 0.10357631039037966, -0.10685513208923075, -0.07422147349187254, -0.0887129611766044, -0.11230916506122046, 0.015902950948097582, -0.030095893619711146, -0.10898196220116468, -0.03132931576560469, -0.10020088306372303, 0.03864731420001101, 0.11021126047603387, -0.0780518176161503, -0.15995900640678942, -0.09310845498183604, -0.13021733691650816, -0.08498339997726186, -0.006363345293566336, 0.07028905153724088, 0.13856683189788732, 0.043863160524840225, 0.017193030275417194, 0.11167657357063586, 0.08945506400734544, 0.06046183502102332, -0.09105817657949242, -0.08250135116929568, -0.08922614483409452, -0.1387953271580034, -0.036278199320813415, -0.17559296797777693, -0.09760935477081138, 0.019485296007571484, -0.12837489465515914, 0.05733066321276428, 0.040535254441549325, -0.03686810668750166, 0.12492774340400122, 0.07213304122038634, 0.01001750662374699, 0.004123037672328714, 0.17715767471859498, 0.08449129174923019, -0.02440248705226742, -0.09468542969025807, -0.16638850005278683, -0.06185285896450291, 0.15715746456503846, 0.1431078497914148, -0.04256634007819959, 0.0922801966474864, 0.09878676056166377, 0.15620660018484206, 0.07740555649840966]
/medicine/disease/treatments	[0.0018845261643904519, 5.7613161235590455e-06, -0.0018733598958420603, -0.0018847640495650555, -4.119807536226006e-06, -0.0018939629609038065, 0.020437508627016113, -1.3577959402920927e-05, 0.02042992471978645, 0.00018997665254753102, -0.02060527610552685, 0.0018923552497172311, 0.020621274030182705, -0.020594264279204733, -0.00019489142033350925, 0.0001859147428185194, 0.020411171891484874, -0.020606286380866257, 0.0018764631396191193, 1.3763145188940152e-05, 0.20969774438297753, -8.769327294552798e-06, -0.21155818741094687, 0.20986526187671015, -0.20967562364254436, 0.02059730936053116, 0.022474875319726327, 0.0018719937469498973, -0.00016978790654455984, -0.02061829256924589, 5.73829227266462e-06, -1.1389151829148636e-06, -0.00017222928481650497, 0.21157898523343158, -0.2098814637176697, 0.21175829134687071, 0.02059869110780894, 1.5111206937958583e-05, 0.022485659044237348, -1.2643169006613624e-05, 0.02061431936878136, 9.910633521443826e-06, 0.20968759028152148, -0.0018667402314749275, -4.879361953520158e-07, -0.00016723206252509772, -0.0018849381050891575, -0.022483684758910973, 3.6159967304014945e-07, -0.2096904959640321, 2.4139211157829468e-06, -1.1686730309465755e-05, 0.21157893601107317, 0.0018924584173953957, -0.020604529413398454, 1.5144756538652297e-05, -0.2095109008755628, -7.387950814056058e-06, 0.001877890884981719, -1.1961457267270011e-05, 0.20987419893113957, 8.629618767302819e-06, 7.1064200147331945e-06, 1.3013081324933313e-05, 0.020414301195904403, 0.02060090960660983, -0.00017433267274969295, 0.20969512591454723, 0.0018724044247757272, 0.0018807691482911027, 0.02247351414434204, -8.073612829620484e-06, 0.20779923619517673, 0.02248031855067378, -0.0020660633866890397, 0.20968303298993612, -0.2096950577753647, 1.2580566247328369e-06, -0.00019592960104354657, 0.2096986472487984, -0.18925990287314515, -0.0018872613297440696, -0.020610390657335203, 0.000168712151448515, -9.096915671059876e-06, 0.2098765111268472, 0.2096970186083502, 0.0018725352025824023, 2.965884865605132e-06, 1.4927984493538156e-05, -0.002062480398683903, 0.02060687382277059, -4.508140916874978e-06, -0.0001840684233238338, 0.19097369358727775, -0.0020505463724515504, 0.02060156578071045, -0.20988264996750391, -0.18907749931887494, 0.0001888311588068572]
/base/popstra/celebrity/hangout./base/popstra/hangout/business_location	[-0.18685251780068332, -0.0004955906694668167, -0.0011470657634634668, 5.8023856706164116e-05, 0.0014342258085322435, 0.0004077344114008333, 0.0007072767073575099, -0.1871707794507204, -0.017855347025627712, -0.0010444180299155215, -0.1862898924961629, -0.0009476752541218813, 0.001294798091353962, 0.1860388020533066, -0.18722991889269658, 0.01920239599953329, -0.0014280576790988153, 0.1867888790997219, -0.018202221032614138, 0.18742593313318992, 0.0016061228378368678, 0.001258661077513302, -0.20532178496699505, -0.0002679486477154196, -0.0016937710449135498, -0.01995672979377475, 0.001009834759115951, -0.00014638287413917608, -0.18695427314442814, 0.0016878043900507783, 0.000638767325565311, -0.02005093118453185, 0.01884167746746508, 0.0003070183794888845, -0.18797476770557012, 0.18690903107589957, 0.018269138636112587, 0.0014695768816604838, -0.0002809352152689527, -0.020114586089201112, -0.01882320860218086, -0.18760742520527313, 0.18620862582406375, 0.00132302568063805, 0.00035686070292184337, 0.019019199127163138, 0.020271833655107006, -0.0003235154149867665, -6.978612849129108e-05, 0.020559862216942983, -0.1869976634760296, 0.017907104817218415, 0.18788466214891184, 0.18537711986584235, 0.0006760614293665314, 0.1873287288961865, 0.0005833739742720806, 0.20567892402060622, 0.0010132999366151622, 0.0010193634755343, -0.0016915346827176601, 0.017563539286181797, -0.0006356123302757088, -0.020112103714283663, -0.00023102486072321268, -0.017725884899299854, 0.01925933131047523, 0.1860982916637844, 0.1876632849777923, -0.017865268784426083, 0.0003265920155152661, 0.18631542920920904, -0.0015215535145025104, 0.0016490832620571318, -0.0003572717359636752, 0.001149897621986335, 0.18630315974763345, 0.18632560553536298, 0.0015474239256376536, 0.1862411031917879, 0.0003273765585472729, -0.00020013026017508557, 0.18684321534531886, 0.01922141268172092, 0.017441274584165868, -0.0008991130451150989, 0.0004064716422171597, 0.000626781768972264, 0.0011635499674600464, -0.0009122612366244267, 0.019456151715940357, 0.18732866204924986, -8.244274506087765e-05, 0.1863419918831719, -0.0014378710009914466, -0.0014820434797977564, 0.0009501857470276279, -0.18721580319327738, -0.0015964078735601606, 0.018213975284167433]
/sports/pro_athlete/sports_played_professionally./sports/pro_sports_played/sport	[-0.016355942030000303, 0.17387848813464102, 0.016355927083890696, 0.0015705182028238863, -0.1738784671194475, -0.016355934631799914, -1.5751077896306228e-06, 1.633473153452619e-05, -0.0015689448247345951, -0.19006746820954692, -1.8085704718391536e-05, -1.615769659827736e-10, 0.014600739597502695, -0.15610403157411848, -0.016187401285753644, 0.15608768482262866, 0.17212327571854938, -0.17070634321072656, -1.7914808012945332e-05, -1.5714184636585237e-06, -0.17070634205886043, 1.7898396602255794e-05, -0.17229318022981346, 0.016019241453755034, 0.0001681782370030259, 0.1724615251799364, -0.00016835575357419547, 0.17231110932108615, -0.016205308820667914, 0.17229161998284329, 1.443430589103931e-08, -0.016354371166083684, 1.1990646331943369e-08, 0.0016047627069148496, -0.17227687037533138, 0.01618600703442659, 1.5726787721724875e-06, -0.00141849652851656, -0.016187771356131083, 1.583300332593824e-06, 9.840138920593122e-09, -0.01602080394151256, -1.7730395644473884e-07, 0.016187581454108528, 0.016019241949585504, 0.01777600454355872, -0.0015870391079363436, 0.0015884431419592958, 0.00016815993389370906, 9.657706217206912e-09, 1.5758481543160299e-06, -0.00017008690105305407, -0.01635612255746713, 4.3382881005328074e-09, 0.00016817795603602393, 0.17229319659427753, 0.01618601420056713, 0.17227527304711665, 0.17229320303053292, -0.016207067015875175, -0.17387847011211122, -0.016169680612477217, -0.001585289162989714, 0.0015868667323318646, 1.566983521885865e-06, 1.5625986045362035e-06, -0.17229319779486704, 0.15608770887858062, -0.00016676508367413956, 0.17229318186790754, -0.016187390784531828, -0.1722947466431688, -0.1722930142901026, 1.7913633011106246e-05, -0.17227371380799245, -0.17229318353592696, -0.016187573203714868, -0.17229337010073895, 1.791642027073857e-05, 0.0015868689476064917, 0.0015689666822865914, 0.016355936547655405, 0.17070614932576167, -1.2625330688233717e-08, 0.00016834214942282297, 0.17388161463305338, 1.55384978414861e-06, 0.17070632089755866, -0.173879874508924, 1.791219974460922e-05, -0.17245995696179078, 0.001586847906483842, -0.1707063283247416, -0.1561071751649421, -1.3184842110708579e-08, 0.0016047777149361187, 0.00016852682686378345, -0.15608752999787015, -0.0001683595370036432, 0.18689392996365997]
/architecture/museum/address./location/mailing_address/citytown	[0.02107887262989027, 0.04916819925000148, -0.006185844264766992, 0.15482172906312575, -0.04139504013948164, -0.09620065865499526, -0.10811835906464495, 0.09776012219123385, 0.04154245787368674, -0.17232587613710354, -0.048034872874560285, 0.028079057225526356, -0.13907070555095075, -0.06409612876616019, 0.06465823915412303, 0.05702990510578174, 0.12262792099157908, -0.0677899922570751, -0.1543230641039208, -0.07841070312774737, 0.010811068163085651, -0.1024246565695081, -0.16070015131708493, 0.02440870600326743, 0.05378764226877163, -0.13442121108104882, -0.1680399109567748, -0.12359873511289042, -0.025672460045827326, 0.12417991510064504, -0.04872830274551538, -0.035755695125908496, 0.16647406553814334, 0.042531450540377776, 0.040046736503958597, 0.1760507414377332, 0.17263769072512228, 0.02516234316703542, -0.002083642120283583, 0.10993549212004022, 0.022682903752364637, -0.05331921330356537, 0.12066140906590288, 0.04094611161388721, 0.102257432811522, 0.07651506085001504, -0.16098587365143235, 0.16246111251820433, 0.040394154497907196, -0.13509436190346025, -0.049760956337255524, -0.17094607991809296, 0.008081233142202602, -0.03523147044323796, 0.17974719496638955, -0.16520208929446584, 0.08629786672988302, 0.145306769877556, -0.09280750163988467, 0.061304913366404944, -0.02283574612341235, 0.14697356874642373, -0.06570133416292208, 0.043028818857133944, -0.010950195567958636, -0.049576756438322676, 0.008994054376040315, 0.02107441747351453, -0.024244499434807346, 0.08964559199045807, -0.0955545769459705, 0.07723366641554867, -0.007120471244589522, -0.12411606962839021, 0.0093008848362476, 0.037209443548695695, 0.15656674002191331, -0.10064735004309708, -0.011640685440700179, 0.034965878947478976, -0.09714102384544997, -0.14691661377478335, 0.14718713440908807, -0.03878121756883963, 0.046749087730486916, -0.006941067201224809, -0.15641672529320721, -0.14161427202759003, -0.06392688779237023, 0.004243716706224032, 0.17779488459657738, -0.16177797825423634, -0.15047164522490103, -0.00020866895281558572, 0.14667985111241702, 0.031652151928341074, 0.05502747523967646, 0.16356498864857585, 0.11215648121812169, 0.002728423092639656]
/biology/organism_classification/rank	[-0.09249911371872202, 0.06930118609326227, -0.0018484906467976705, -0.12104515882065806, -0.07577240133255292, -0.05846545845839099, -0.0972618732566004, -0.06103842330010475, -0.1714934725456973, -0.10032289368688753, -0.07437972348153848, -0.09992055123085859, 0.13366649453444754, -0.06566069584094969, -0.15163423492657332, 0.024707835081670702, -0.076917124983966, 0.04084224528636401, 0.12815864599225368, 0.014835995601292054, 0.10240801969248219, -0.07061664641053554, 0.16681135270343042, 0.1706408620503848, 0.028750032953337005, 0.05167413622747168, 0.14317721993299867, -0.12609973540824587, 0.06604236904025006, 0.1617070361340879, -0.1376868315577216, 0.005166538043715472, -0.15577804272975593, -0.013654009411456265, 0.03195324665168867, 0.1255618441071005, -0.043533156797426566, 0.16599678020419298, 0.08738025716187499, -0.1605993208631637, 0.08272022359790991, 0.051252980020694144, -0.14103460918060837, 0.0595794395911498, 0.02537143109544217, 0.0995180246863366, 0.026726950029670432, 0.025853055964668675, -0.08347831108621143, -0.01885002202912509, -0.05805135254342561, 0.12596192216396845, 0.030319185702630008, 0.008998080293511372, -0.12908685396314104, 0.040686995217637224, -0.09840238467893357, 0.17055146369071997, -0.052848360330603084, 0.11041330396970411, -0.0973120682408361, -0.1305005361339758, 0.01777607993866994, 0.09871409025595596, -0.04205790417861664, 0.009292821711470974, -0.14305453228251522, -0.07892197154134131, 0.0461613735473406, 0.02852321093278757, 0.1673547440114455, -0.17166709357129506, 0.1601382784804412, -0.11817987751600434, -0.07527175264668597, 0.1036658800322089, -0.030763133662687077, -0.06006162885414776, 0.06329333860196727, 0.038076980353636866, -0.06253605937561983, -0.10387904371500362, 0.08276400864747402, -0.11112661898602884, -0.13214401899592115, 0.16773163623960638, 0.032096623425194204, 0.12371977089317879, 0.04019736279407817, 0.12915646311064594, -0.05431438043999012, -0.07389943472628326, 0.031201406616249268, -0.028674628697264185, -0.14929666779384562, -0.04345912192622572, -0.13946461512787584, 0.16735175942531874, -0.017154756193398932, -0.16249697532411517]
/geography/lake_type/lakes_of_this_type	[-0.1434995810268247, 0.16557783053929817, 0.06989409702523108, -0.13859793129895726, 0.06715395631340661, 0.12824449406955032, 0.00900761729886777, 0.13068256691655694, 0.11593823609997983, 0.05079327918348916, -0.010995504736584597, -0.048862561188785486, -0.034749942447656404, -0.12697782420102738, -0.12006037611626923, -0.04694254088409972, 0.03582158035188424, 0.053920189085464976, -0.07576708769408945, 0.0331277056624832, 0.028587755101739228, 0.12158152970666385, 0.12284517944090845, 0.1174116537576012, -0.05514172913109396, -0.07167867319804291, 0.10559172959987294, 0.06272944650452071, 0.14406080411243036, 0.03363486182417028, 0.16969587104479456, -0.005044533831428243, 0.07082303054145656, 0.15623232363055523, -0.020228223849423774, 0.04086998190310086, 0.07829739409956347, 0.11284807827920246, -0.011801344198881522, -0.1125521698563114, 0.016898713697310157, 0.1567891614520553, -0.16333197137248576, -0.035232589998258665, -0.1524445717658432, -0.06251405221321306, -0.05284440397077536, 0.1567744807283437, -0.14152232281891344, -0.12400340120362581, -0.12169429735717512, -0.06795423587775164, 0.021076869370408133, -0.07727264325091672, 0.09488767451874777, -0.11651457593602561, -0.01711784616490001, -0.06351676429678137, 0.12518065756254795, 0.1308942933726125, 0.023894834873156853, -0.07952334848555788, 0.02262765006820621, -0.13458502915693124, 0.11569685777295077, 0.12416230520029187, -0.0020969074655062185, -0.008767000791807334, 0.15849739722164513, 0.15206742051799904, -0.10734940886371845, 0.1721369099344677, -0.15676327603978463, 0.11438196994028584, -0.17189891122729115, 0.027465275337490016, -0.11410979606957017, -0.03499367917523354, -0.17709867437838744, -0.00691033070868416, -0.13383906642865126, -0.02829530490069038, 0.08872572160300574, 0.03548917130770232, 0.04789628408093761, -0.0031608676581107793, -0.10064718581252215, -0.03993211328502479, 0.0457436629373775, -0.06988856160052796, -0.055861431471096415, -0.04923056065614118, -0.0414442701691857, -0.038264526059392574, -0.11087883984431997, -0.11228383254108322, 0.15301393046058834, 0.16801264098729765, -0.12251239751360095, -0.09917795460367931]
/olympics/olympic_athlete/medals_won./olympics/olympic_medal_honor/olympics	[1.0241476621843906e-05, -0.17600707373599536, -0.0016075451111093272, 0.1760036138767527, 0.01682176065343901, 4.935682663075842e-06, -8.980695943230516e-06, 0.17615184318597235, 2.983646225836204e-07, 0.01668503878198325, -0.0014584171824000422, -0.01668745638919393, -0.0001538987137446983, -0.17616969013238643, -0.01666661943409566, 2.218760064808001e-06, 0.0014694429116283957, -0.00147178249558987, 0.1774722676799431, -0.00014268386839088056, -0.01683803888696726, -0.17600351195514702, 0.1925443601086375, -1.1538794086438832e-05, 0.1745524497900734, -0.01666575063742143, 0.018143370366209683, 0.00015344071032601794, 0.01667058294439197, -0.1607916809021866, -5.061764919970893e-06, 0.016678775543656234, 0.01667260677719588, -0.1759999843765453, -3.118772065431043e-06, 0.17600747727821428, 1.1460316479774267e-05, -0.0014596171621296071, 0.0014624501653560816, -0.016530523522907667, -0.1758446186349778, -0.17584345206117788, 0.01651247536078369, -0.1774718071165945, 6.8428429282439106e-06, -4.866075680702265e-06, 0.016680094940053722, 1.2290331563974775e-05, 0.001468230884312437, -0.00015698227489410353, 0.00016025000379130252, 0.17455473491326445, 0.17747851441031476, -0.00016141124666996313, 1.0231020951700652e-05, 0.016682226283980296, 0.018148293704366002, -1.1833157171619559e-05, -0.001454515233414734, -0.001469201500916178, -0.0014592436322878205, -0.1760078560051324, 0.00015213370108558966, 0.19268447634027666, 0.0014717165752070234, -1.003863205915869e-05, -0.001470698098420094, -0.01813510964042112, 0.016684226530459572, 0.016521409850033378, -0.1760127447420221, 0.17600388743484838, -0.015206940931311091, 4.7517435890164e-06, -0.001467111089385309, -1.3279798246352924e-06, 0.19269499929586162, -0.16080330928291456, 0.1760218535237166, -0.0001624061722781218, 0.0014663881270682078, -0.00015256008051374906, 0.17599784282346478, -0.1760097287772469, 0.0014644031434192459, 0.17601515980284538, 0.17454728775234699, -0.17601425903199547, 3.825152805488942e-06, -0.17584347062911382, 0.016533631420298036, 0.0014621422871045927, -0.016666640404223294, 0.015216390069086415, -0.17601953985144073, 0.17454979092271464, 7.765342847517025e-06, -0.16078338258615685, -0.0014717184409609894, 8.864336384949728e-06]
/people/family_member/family	[0.19777053101093786, 0.011356798233136857, -0.01268322073154223, 0.0016779042359418002, 0.002244762243615433, -0.22772447035880347, 0.011690659883005734, -0.0005402603446690386, -0.014955930468526047, -0.21687066158521778, 0.008716138961248445, -0.007294921395089418, 0.013991661161607096, -0.22304791161461113, 0.01092035818608328, 0.016406588673373808, 0.004138856050601699, -0.016438995566680322, -0.0033040135424758374, -0.22875328207231213, 0.01398732384040432, 0.01605209994500169, 0.22656491210036145, 0.012691717438823764, -0.21551957653164824, -0.0167801662500371, -0.2032749318973675, 0.0006649396808565716, 0.012247027439283617, -0.015393066953199542, -0.21340933893871847, -0.001783442148721108, -0.1961076714482949, 0.017206709820401258, 0.00039892644813388484, 0.21078616912360829, -0.011735973713561986, -0.2076949870820714, -0.2238304484958283, 0.012095511553918963, 0.016923116060915937, -0.010376453777394837, -0.006314589176669554, 0.015480929925915432, 0.012793176151751186, 0.011866293771443808, -0.004129005960048096, 0.0053259152546998294, -0.008467243583750778, -0.0073909045253672005, 0.010604681905954235, 6.861459281702544e-05, 0.0002818599890295022, -0.009706638713864754, -0.011831829181236153, -0.002185869587288465, -0.010988707503940693, -0.0031508519130276913, 0.006873203279617206, -0.004227616430049941, 0.014115684782970334, 0.0005931211633068943, -0.00650252950449107, -0.20924868076660888, 0.017150389146597837, -0.009561246237671853, 0.0010179112739127929, 0.22196143589048223, -0.2173920653794497, -0.013832184786423049, -0.012778698111084877, 0.004626601534710849, 0.015299342199309798, 0.0038107573015129, -0.22537481235285087, -0.012747559113325575, -0.22827317405502223, -0.015184263073237692, 0.01732238528947974, 0.013373847073208314, -0.015788804625971153, 0.003762941972802884, 0.2196143870605474, -0.001711846516941596, 0.016014877757688912, -0.007927914127108505, 0.004631010574813192, 0.01089561515976764, -0.009111536111164966, -0.2171175981964249, 0.013374179599162527, -0.0031112821550547645, -0.22666892804264227, -0.009506760552321077, -0.007390564539488927, 0.01308451827429784, -0.005641321193806661, -0.017199016912243244, 0.011914574293907411, 0.006398769954328282]
/base/petbreeds/dog_coat_color/dog_breeds	[-0.13479451870410522, -0.16937465162310666, -0.028694933184081995, -0.0915554770689741, 0.10771082814955694, 0.004021773245148844, -0.02128909491958572, -0.10212828463589117, -0.06057749151771349, -0.05547155453393169, -0.059103152715600765, 0.11573900181482791, -0.10936013957659413, -0.1018011893671093, -0.10086378788560214, 0.16538457727279415, -0.038193658043405576, -0.012986038821582916, -0.14948761350970305, -0.06467747316687338, -0.11815686900026208, -0.1081295830044655, -0.13806253363162957, -0.05959469891580065, 0.1719029349643345, 0.07326842462157242, 0.06907739838894553, -0.00728487033701666, -0.0715971558690305, -0.1351612019717333, 0.039280199219251126, -0.08793269534746817, -0.026977915167653167, 0.13948841226685643, 0.015948082924152795, 0.06805353786540912, 0.06874365530669409, -0.02110795642907058, -0.1578161725556625, 0.09614664793664227, -0.09900070488532949, -0.13033281514094372, 0.041334055408475325, 0.12693365780391078, -0.13888187430058013, -0.1460005484979994, -0.003081465625603826, 0.15681793425908133, 0.1465081382904784, -0.13535296185632445, -0.001979361804381783, 0.06343084287380767, -4.308640813562009e-06, 0.10681004677911364, -0.15632685546678277, 0.121397266418904, 0.011161101661317228, -0.08542579710150618, 0.16607577676556984, -0.10089065920120908, -0.08046111297062475, -0.07702952218513491, 0.16582348457720414, 0.04202322276251576, 0.07453737809098002, 0.10834006120991867, 0.039769951995133015, 0.08215457914740606, -0.16052908554545178, 0.0863824664755159, 0.1258577968230702, 0.01726312994837044, -0.08618835191255515, -0.03036236060299628, -0.10051822177684991, -0.06375755787061012, -0.16784434326059902, 0.14648591199030203, -0.028752213139827443, 0.05253416867397255, 0.05888906496955195, -0.06914077806652225, 0.028372313783993477, -0.07002662028709102, 0.1357732445956627, -0.12368611893821276, -0.13059557376471334, -0.11697096373094401, -0.06753073541201571, -0.11313895716951267, -0.050807319961304095, -0.10814145704430313, -0.09035568803797223, 0.07825322806090212, -0.17593785798494907, -0.024315478604201586, 0.09699705451953555, -0.12123144045193401, 0.02901770051664263, 0.04566815104095896]
